=== Precision, Memory, and Timing Test ===
Number of trials: 100
Random seed: 42

Loading data...
F81 mu is 1.34314
Loaded: 38 taxa, 73 edges, 6736 patterns
Root probs: [0.287712, 0.191584, 0.245721, 0.274983]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.0157353 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.

=== Memory Requirements ===
Shared (tree structure, patterns):  0.000402 GB
Pruning algorithm total:            0.020071 GB
Propagation algorithm total:        0.039740 GB
Additional memory for propagation:  0.019669 GB
Propagation / Pruning memory ratio: 1.9800

Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=255968, expect=255968)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Propagation edge ID: 0 (root edge)

Running 100 trials (each measures LL, timing, and memory)...
----------------------------------------------------------------------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL        Difference        Fwd_ms        Bwd_ms    Time_Ratio     Mem_Ratio
----------------------------------------------------------------------------------------------------------------------------------------------------------------
         1       -194960.434921824897174       -194960.434921824897174      0.000000e+00      3.193856      1.759456      1.550888        1.9800
         2       -194960.434921824897174       -194960.434921824926278      2.910383e-11      1.296128      1.711360      2.320363        1.9800
         3       -194960.434921824926278       -194960.434921824897174     -2.910383e-11      1.290240      2.035616      2.577703        1.9800
         4       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.304192      1.698432      2.302287        1.9800
         5       -194960.434921824838966       -194960.434921824897174      5.820766e-11      1.295360      2.074080      2.601161        1.9800
         6       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.309696      1.732192      2.322591        1.9800
         7       -194960.434921824926278       -194960.434921824897174     -2.910383e-11      1.310720      1.689504      2.288989        1.9800
         8       -194960.434921824868070       -194960.434921824838966     -2.910383e-11      1.314784      1.712704      2.302650        1.9800
         9       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.307456      1.726400      2.320427        1.9800
        10       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.287168      1.726528      2.341339        1.9800
        11       -194960.434921824926278       -194960.434921824897174     -2.910383e-11      1.327200      1.729408      2.303050        1.9800
        12       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.304576      1.727328      2.324053        1.9800
        13       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.305600      1.738272      2.331397        1.9800
        14       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.301504      1.734304      2.332538        1.9800
        15       -194960.434921824868070       -194960.434921824926278      5.820766e-11      1.297408      1.710240      2.318197        1.9800
        16       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.309280      1.724736      2.317317        1.9800
        17       -194960.434921824838966       -194960.434921824926278      8.731149e-11      1.296384      1.730272      2.334691        1.9800
        18       -194960.434921824868070       -194960.434921824809862     -5.820766e-11      1.297408      1.712480      2.319924        1.9800
        19       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.292288      2.078944      2.608731        1.9800
        20       -194960.434921824897174       -194960.434921824838966     -5.820766e-11      1.300480      1.727616      2.328445        1.9800
        21       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.328128      1.870432      2.408322        1.9800
        22       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.298432      1.719328      2.324157        1.9800
        23       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.294336      1.737760      2.342588        1.9800
        24       -194960.434921824868070       -194960.434921824926278      5.820766e-11      1.295360      1.717088      2.325568        1.9800
        25       -194960.434921824838966       -194960.434921824868070      2.910383e-11      1.291264      1.718720      2.331037        1.9800
        26       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.298432      1.715520      2.321224        1.9800
        27       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.299456      1.719232      2.323040        1.9800
        28       -194960.434921824897174       -194960.434921824926278      2.910383e-11      1.297408      2.073024      2.597820        1.9800
        29       -194960.434921824955381       -194960.434921824955381      0.000000e+00      1.299264      1.721248      2.324787        1.9800
        30       -194960.434921824838966       -194960.434921824868070      2.910383e-11      1.312768      1.860640      2.417341        1.9800
        31       -194960.434921824897174       -194960.434921824926278      2.910383e-11      1.294336      1.697120      2.311190        1.9800
        32       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.309696      1.724288      2.316556        1.9800
        33       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.300480      1.726496      2.327584        1.9800
        34       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.318624      1.719200      2.303783        1.9800
        35       -194960.434921824926278       -194960.434921824897174     -2.910383e-11      1.293248      1.723776      2.332904        1.9800
        36       -194960.434921824838966       -194960.434921824868070      2.910383e-11      1.301120      1.721728      2.323266        1.9800
        37       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.293312      2.102624      2.625767        1.9800
        38       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.303552      1.721408      2.320552        1.9800
        39       -194960.434921824838966       -194960.434921824897174      5.820766e-11      1.292288      1.720576      2.331419        1.9800
        40       -194960.434921824838966       -194960.434921824868070      2.910383e-11      1.334272      1.705248      2.278036        1.9800
        41       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.312960      1.667392      2.269949        1.9800
        42       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.294336      1.688960      2.304885        1.9800
        43       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.297408      1.720896      2.326411        1.9800
        44       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.296384      1.710560      2.319486        1.9800
        45       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.297408      1.717920      2.324117        1.9800
        46       -194960.434921824897174       -194960.434921824838966     -5.820766e-11      1.284096      1.721696      2.340785        1.9800
        47       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.280000      1.722048      2.345350        1.9800
